id_obra;nombre_obra;proveedor_id;catalogo_id;precio_venta;precio_alquiler;descripcion;fotos
1;Chais;1;1;1234;18;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album2
2;Chang;1;2;12345;19;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album3
3;Aniseed Syrup;1;3;23456;10;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album4
4;Chef Anton's Cajun Seasoning;2;4;34567;22;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album5
5;Chef Anton's Gumbo Mix;2;2;45678;21.35;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album6
6;Grandma's Boysenberry Spread;3;3;56789;25;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album7
7;Uncle Bob's Organic Dried Pears;3;4;67900;30;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album8
8;Northwoods Cranberry Sauce;3;1;79011;40;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album9
9;Mishi Kobe Niku;4;1;90122;97;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album10
10;Ikura;4;1;101233;31;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album11
11;Queso Cabrales;5;4;112344;21;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album12
12;Queso Manchego La Pastora;5;4;123455;38;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album13
13;Konbu;6;1;134566;6;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album14
14;Tofu;6;2;145677;23.25;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album15
15;Genen Shouyu;6;3;156788;15.5;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album16
16;Pavlova;7;4;167899;17.45;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album17
17;Alice Mutton;7;2;179010;39;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album18
18;Carnarvon Tigers;7;3;190121;62.5;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album19
19;Teatime Chocolate Biscuits;8;4;201232;9.2;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album20
20;Sir Rodney's Marmalade;8;1;212343;81;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album21
21;Sir Rodney's Scones;8;1;223454;10;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album22
22;Gustaf's Knäckebröd;9;1;234565;21;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album23
23;Tunnbröd;9;4;245676;9;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album24
24;Guaraná Fantástica;10;4;256787;4.5;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album25
25;NuNuCa Nuß-Nougat-Creme;1;1;267898;14;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album26
26;Gumbär Gummibärchen;1;2;279009;31.23;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album27
27;Schoggi Schokolade;1;3;290120;43.9;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album28
28;Rössle Sauerkraut;2;4;301231;45.6;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album29
29;Thüringer Rostbratwurst;2;2;312342;123.79;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album30
30;Nord-Ost Matjeshering;3;3;323453;25.89;Lorem ipsum dolor sit amet consectetur adipisicing elit.;exhibición,album1,album31
